"ISBN","Title","Author","Pages","Release"
"","Happy Hour is 9 to 5","Alexander Kjerulf","",""
"020130998X","The Unified Modeling Language Reference Manual","James Rumbaugh, Ivar Jacobson, Grady Booch","576","jan 1999"
"032142316X","Adobe Flex 2: Training from the Source","Jeff Tapper, Matt Boles, James Talbot, Ben Elmore, Mike Labriola","624","okt 2006"
"0072253606","SCJP Sun Certified Programmer for Java 5 Study Guide","Katherine Sierra, Bert Bates","825","dec 2005"
"097776222X","Rich Internet Applications with Adobe Flex & Java","Yakov Fain, Dr. Victor Rasputnis, Anatole Tartakovsk","","feb 2007"
"0130911119","J2EE Applications and BEA WebLogic Server","Michael Girdley, Rob Woollen, Sandra Emerson","720","aug 2001"
"0131347969","JBoss","Michael Juntao Yuan, Thomas Heute","432","maj 2007"
"0132417995","Professional Ruby Collection: Mongrel, Rails Plugins, Rails Routing, Refactoring to REST, and Rubyisms CD1","James Adam, David A. Black, Trotter Cashion, Jacob Harris, Matt Pelletier, Zed Shaw","192","aug 2007"
"0137488807","Applying UML and Patterns","Craig Larman","507","okt 1997"
"159059410X","Pro Jakarta Velocity: From Professional to Expert","Rob Harrop","370","aug 2004"
"0201571684","The Unified Modeling Language User Guide","Grady Booch, James Rumbaugh, Ivar Jacobson","512","sep 1998"
"0201615770","Building Web Applications with UML","Jim Conallen","320","dec 1999"
"0201699478","Crystal Clear: A Human-Powered Methodology for Small Teams","Alistair Cockburn","336","okt 2004"
"0201835959","The Mythical Man-Month: Essays on Software Engineering, Anniversary Edition","Frederick P. Brooks","336","aug 1995"
"0321130006","Effective Enterprise Java","Ted Neward","496","sep 2004"
"0321193687","UML Distilled: A Brief Guide to the Standard Object Modeling Language","Martin Fowler","208","sep 2003"
"0321228359","The .NET Developer's Guide to Windows Security","Keith Brown","408","okt 2004"
"0321278658","Extreme Programming Explained: Embrace Change","Kent Beck, Cynthia Andres","224","nov 2004"
"0321293916","CSS Web Site Design Hands on Training","Eric Meyer","456","nov 2006"
"0321437381","Implementing Lean Software Development: From Concept to Cash","Mary Poppendieck, Tom Poppendieck","304","sep 2006"
"0321445619","The Rails Way","Obie Fernandez","912","nov 2007"
"0321482751","Agile Software Development: The Cooperative Game","Alistair Cockburn","504","okt 2006"
"0321525655","Presentation Zen: Simple Ideas on Presentation Design and Delivery","Garr Reynolds","240","jan 2008"
"0471316156","Client/Server Survival Guide, 3rd Edition","Robert Orfali, Dan Harkey, Jeri Edwards","800","jan 1999"
"9788711171332","En god idé - fik du den?","Ulrik Haagerup","267 sider","feb 2006"
"9788721028473","Et positivt nej der virker","William Ury","",""
"9788759310335","Storytelling - branding i praksis","Klaus Fog, Christian Budtz, Baris Yakaboylu","232 sider","mar 2003"
"9788770551908","Bristepunktet","Birgitte Erhardsen","",""
"9788776640156","IT-boblen","Peder Bjerge, Claus Thorhauge","255 sider","feb 2004"
"9788776642129","Ledelse af netværk - virksomhedens skjulte ressource","Christian Waldstrøm, Bent Engelbrecht","",""
"9788776920586","Kolind kuren","Lars Kolind","287 sider","feb 2006"
"9788777064340","Flow og engagement i hverdagen","Mihaly Csikszentmihalyi","179 sider","feb 2005"
"9788779004061","Hurtigt i gang med Flash 8","Heine Lennart Christensen","171 sider","feb 2006"
"9788779171077","Håndbog i høflighed - kulturelle koder i elleve EU-lande","Ulla Gjedde Palmgren","",""
"9788779342422","Entrepreneurship i vidensamfundet","Jens Christensen","288 sider","feb 2005"
"0471332291","Mastering Enterprise JavaBeans and the Java 2 Platform, Enterprise Edition","Ed Roman","752","sep 1999"
"0471682721","Dynamic Enterprise Architecture: How to Make It Work","Roel Wagter, Martin Van Den Berg, Joost Luijpers, Marlies Van Steenbergen","256","jan 2005"
"0586208925","All I Really Need to Know I Learned in Kindergarten","Robert Fulghum","208","okt 1990"
"0596000685","Java Message Service","Richard Monson-Haefel, David Chappell","238","feb 2000"
"0596007019","Java Cookbook, Second Edition","Ian Darwin","862","jun 2004"
"0596007825","Java Threads","Scott Oaks, Henry Wong","358","sep 2004"
"0596009127","Mac OS X Tiger for Unix Geeks","Brian Jepson, Ernest Rothman","415","jun 2005"
"0596101996","JavaScript: The Definitive Guide","David Flanagan","1018","aug 2006"
"0596526954","ActionScript 3.0 Cookbook: Solutions for Flash Platform and Flex Application Developers","Joey Lott, Darron Schall, Keith Peters","586","okt 2006"
"0672328844","The Ruby Way, Second Edition: Solutions and Techniques in Ruby Programming","Hal Fulton","888","nov 2006"
"0684858398","The 7 Habits of Highly Effective People","Stephen R. Covey","384","jan 1999"
"0712678867","Maverick!","Ricardo Semler","332","sep 2001"
"0761963391","Social Network Analysis: A Handbook","John P Scott","240","apr 2000"
"0764557599","Professional C#","Simon Robinson, Christian Nagel, Karli Watson, Jay Glynn, Morgan Skinner, Bill Evjen","1224","jun 2004"
"0764569090","XSLT 2.0 Programmer's Reference","Michael Kay","960","aug 2004"
"0787961485","Leading Geeks: How to Manage and Lead the People Who Deliver Technology","Paul Glen, David H. Maister, Warren G. Bennis","250","nov 2002"
"0974514012","Pragmatic Unit Testing in Java with JUnit","Andy Hunt, Dave Thomas","176","feb 2003"
"0974514039","Pragmatic Project Automation: How to Build, Deploy, and Monitor Java Apps","Mike Clark","176","feb 2004"
"0974514055","Programming Ruby: The Pragmatic Programmers' Guide, Second Edition","Dave Thomas, Chad Fowler, Andy Hunt","864","okt 2004"
"0977616630","Agile Web Development with Rails, 2nd Edition","Dave Thomas, David Hansson, Leon Breedt, Mike Clark, James Duncan Davidson, Justin Gehtland, Andreas Schwarz","720","dec 2006"
"0977616657","Pragmatic Version Control: Using Subversion","Mike Mason","256","maj 2006"
"1402056052","Building an Enterprise Architecture Practice: Tools, Tips, Best Practices, Ready-to-Use Insights","Martin Van Den Berg, Marlies Van Steenbergen","205","nov 2006"
"1420880500","An Introduction To Enterprise Architecture: Second Edition","Scott, A. Bernard","356","sep 2005"
"1565922867","Perl in a Nutshell","Ellen Siever, Nathan Patwardhan, Stephen Spainhour","674","jan 1999"
"1565924835","Java Enterprise in a Nutshell","Kris Magnusson, David Flanagan, Jim Farley, William Crawford","660","sep 1999"
"1565928695","Enterprise JavaBeans","Richard Monson-Haefel","489","feb 2000"
"1590594614","Pro Spring","Rob Harrop, Jan Machacek","832","jan 2005"
"1590596145","CSS Mastery: Advanced Web Standards Solutions","Andy Budd, Simon Collison, Cameron Moll","280","feb 2006"
"1591396921","X-teams: How to Build Teams That Lead, Innovate and Succeed","Deborah Ancona, Henrik Bresman","260","jun 2007"
"1594481717","A Whole New Mind: Why Right-Brainers Will Rule the Future","Daniel H. Pink","288","mar 2006"
"8775539977","Det nye lederskab","Ole Fogh Kirkeby","279 sider","mar 2004"
"9780007256525","Predictably Irrational: The Hidden Forces That Shape Our Decisions","Dan Ariely","304","mar 2008"
"9780131465756","Enterprise SOA: Service-Oriented Architecture Best Practices","Dirk Krafzig, Karl Banke, Dirk Slama","408","nov 2004"
"9780131467408","Organizational Patterns of Agile Software Development","James O. Coplien, Neil B. Harrison","432","jul 2004"
"9780131473799","IT Architecture Toolkit","Jane Carbone","256","maj 2004"
"9780131479418","Agile Estimating and Planning","Mike Cohn","368","nov 2005"
"9780131870024","Service-Oriented Architecture","Norbert Bieberstein, Sanjay Bose, Marc Fiammante, Keith Jones, Rawn Shah","272","nov 2005"
"9780201485677","Refactoring: Improving the Design of Existing Code","Martin Fowler, Kent Beck, John Brant, William Opdyke, Don Roberts","464","jul 1999"
"9780201498349","Surviving Object-Oriented Projects","Alistair Cockburn","272","dec 1997"
"9780201633610","Design Patterns: Elements of Reusable Object-Oriented Software","Erich Gamma, Richard Helm, Ralph Johnson, John M. Vlissides","416","nov 1994"
"9780201760408","Essential ASP.NET With Examples in C#","Fritz Onion","432","feb 2003"
"9780201895421","Analysis Patterns: Reusable Object Models","Martin Fowler","384","okt 1996"
"9780321116208","Windows Forms Programming in C#","Chris Sells","736","sep 2003"
"9780321146182","J2EE Web Services: XML SOAP WSDL UDDI WS-I JAX-RPC JAXR SAAJ JAXP","Richard Monson-Haefel","928","okt 2003"
"9780321150783","Lean Software Development: An Agile Toolkit","Mary Poppendieck, Tom Poppendieck","240","maj 2003"
"9780321180865","Understanding SOA with Web Services","Eric Newcomer, Greg Lomow","480","dec 2004"
"9780321200686","Enterprise Integration Patterns: Designing, Building, and Deploying Messaging Solutions","Gregor Hohpe, Bobby Woolf","736","okt 2003"
"9780321336385","Continuous Integration: Improving Software Quality and Reducing Risk","Paul Duvall, Steve Matyas, Andrew Glover","336","jul 2007"
"9780321349606","Java Concurrency in Practice","Brian Goetz, Tim Peierls, Joshua Bloch, Joseph Bowbeer, David Holmes, Doug Lea","384","maj 2006"
"9780321480798","RailsSpace: Building a Social Networking Website with Ruby on Rails","Michael Hartl, Aurelius Prochazka","537","jul 2007"
"9780349113463","The Tipping Point: How Little Things Can Make a Big Difference","Malcolm Gladwell","288","feb 2002"
"9780385512077","The Ten Faces of Innovation: IDEO's Strategies for Defeating the Devil's Advocate and Driving Creativity Throughout Your Organization","Thomas Kelley, Jonathan Littman","288","okt 2005"
"9780465024117","Finding Flow: The Psychology of Engagement with Everyday Life","Mihaly Csikszentmihalyi","144","feb 1998"
"9780465024773","The Rise of the Creative Class: And How It's Transforming Work, Leisure, Community and Everyday Life","Richard Florida","434","feb 2004"
"9780470094785","Broadband Optical Access Networks and Fiber-to-the-Home: Systems Technologies and Deployment Strategies","Chinlon Lin","334","sep 2006"
"9780471704201","FTTX Concepts and Applications","Gerd Keiser","293","jan 2006"
"9780471785415","Mastering Enterprise JavaBeans 3.0","Rima Patel Sriganesh, Gerald Brose, Micah Silverman","685","jul 2006"
"9780596102357","Building Scalable Web Sites: Building, scaling, and optimizing the next generation of web applications","Cal Henderson","348","maj 2006"
"9780596510046","Beautiful Code: Leading Programmers Explain How They Think","Andy Oram, Greg Wilson","618","jun 2007"
"9780596516178","The Ruby Programming Language","David Flanagan, Yukihiro Matsumoto","444","jan 2008"
"9780596523695","Ruby Cookbook","Lucas Carlson, Leonard Richardson","906","jul 2006"
"9780596527310","Rails Cookbook","Rob Orsini","534","jan 2007"
"9780596527440","Ajax on Rails","Scott Raymond","350","jan 2007"
"9780596529260","RESTful Web Services","Leonard Richardson, Sam Ruby","446","maj 2007"
"9780672326516","Securing Web Services with WS-Security: Demystifying WS-Security, WS-Policy, SAML, XML Signature, and XML Encryption","Jothy Rosenberg, David Remy","408","maj 2004"
"9780713997279","Blink","Malcolm Gladwell","288","jan 2005"
"9780735614222","Applied Microsoft .NET Framework Programming","Jeffrey Richter","640","jan 2002"
"9780735619937","Agile Project Management with Scrum","Ken Schwaber","192","mar 2004"
"9780740704536","Random Acts Of Management:A Dilbert Book","Scott Adams","128","mar 2000"
"9780749922641","Getting Things Done","David Allen","282","jan 2002"
"9780764558313","Expert One-on-One J2EE Development without EJB","Rod Johnson, Juergen Hoeller","576","jun 2004"
"9780932633408","Adaptive Software Development: A Collaborative Approach to Managing Complex Systems","James A. Highsmith Iii","392","feb 1999"
"9780932633446","Project Retrospectives: A Handbook for Team Reviews","Norman L. Kerth","268","feb 2001"
"9780974514086","Practices of an Agile Developer: Working in the Real World","Venkat Subramaniam, Andy Hunt","176","apr 2006"
"9780974514093","GIS for Web Developers: Adding 'Where' to Your Web Applications","Scott Davis","176","okt 2007"
"9780976694069","Enterprise Integration with Ruby","Maik Schmidt","330","apr 2006"
"9780976694076","Best of Ruby Quiz","James Gray","312","mar 2006"
"9780977616602","Rails Recipes","Chad Fowler","344","jun 2006"
"9780977616619","Everyday Scripting with Ruby: For Teams, Testers, and You","Brian Marick","310","jan 2007"
"9780977616640","Agile Retrospectives: Making Good Teams Great","Esther Derby, Diana Larsen, Ken Schwaber","192","jul 2006"
"9780978739201","Deploying Rails Applications: A Step-by-Step Guide","Ezra Zygmuntowicz, Bruce Tate, Clinton Begin","280","maj 2008"
"9780978739218","Release It!: Design and Deploy Production-Ready Software","Michael Nygard","326","mar 2007"
"9780978739225","Advanced Rails Recipes: 84 New Ways to Build Stunning Rails Apps","Mike Clark","420","maj 2008"
"9780978739232","TextMate: Power Editing for the Mac","James Gray","200","feb 2007"
"9780979777707","Brain Rules: 12 Principles for Surviving and Thriving at Work, Home, and School","John Medina","301","maj 2008"
"9781400082469","Dreaming in Code: Two Dozen Programmers, Three Years, 4,732 Bugs, and One Quest for Transcendent Software","Scott Rosenberg","416","jan 2007"
"9781412016070","How to Survive in the Jungle of Enterprise Architecture Frameworks: Creating or Choosing an Enterprise Architecture Framework","Jaap Schekkerman","224","dec 2003"
"9783000236457","An Introduction to Seaside - Developing Web Applications with Squeak and Smalltalk","Michael Perscheid, Stefan Berger, Michael Haupt, David Tibbe, Martin Beck, Peter Osburg, Jeff Eastman, Robert Hirschfeld","",""
"9781590597255","The Definitive Guide to Django: Web Development Done Right","Adrian Holovaty, Jacob Kaplan-Moss","447","dec 2007"
"9781590597927","Beginning JBoss® Seam: From Novice to Professional","Joseph Faisal Nusairat","376","feb 2007"
"9781590598634","Practical JBoss® Seam Projects","Jim Farley","229","jul 2007"
"9781590598764","Flex Solutions: Essential Techniques for Flex 2 and 3 Developers","Marco Casario","904","nov 2007"
"9781590598818","Practical JRuby on Rails Web 2.0 Projects: Bringing Ruby on Rails to Java","Ola Bini","330","sep 2007"
"9781590599112","Practical Ruby Projects: Ideas for the Eclectic Programmer","Topher Cyll","328","dec 2007"
"9781590599273","The Definitive Guide to JasperReports","Teodor Danciu, Lucian Chirita","223","aug 2007"
"9781590599280","The Definitive Guide to iReport","Giulio Toffoli","352","aug 2007"
"9781596911048","JPod: A Novel","Douglas Coupland","448","maj 2006"
"9781847192363","Business Process Management with JBoss jBPM","Matt Cumberlidge","220","jul 2007"
"9781904811909","JasperReports: Reporting for Java Developers","David Heffelfinger","344","jul 2006"
"9781932394153","Hibernate in Action","Christian Bauer, Gavin King","408","aug 2004"
"9781932394238","JUnit Recipes: Practical Methods for Programmer Testing","J. B. Rainsberger","752","jul 2004"
"9781932394795","iText in Action: Creating and Manipulating PDF","Bruno Lowagie","656","dec 2006"
"9781933988351","jQuery in Action","Bear Bibeault, Yehuda Katz","376","feb 2008"
"9781933988504","Flexible Rails: Flex 3 on Rails 2","Peter Armstrong","592","jan 2008"
"9781934356005","Programming Erlang: Software for a Concurrent World","Joe Armstrong","536","jul 2007"
"9781934356012","Prototype and script.aculo.us: You Never Knew JavaScript Could Do This!","Christophe Porteneuve","436","dec 2007"
"9781934356029","Design Accessible Web Sites: 36 Keys to Creating Content for All Audiences and Platforms","Jeremy Sydik","328","nov 2007"
"9781934356098","Programming Groovy: Dynamic Productivity for the Java Developer","Venkat Subramaniam","318","apr 2008"
